rua_id;nome_banco;nome_osm_sugerido;confianca
392;ESTRADA ANTÃNIO MOACIR BATISTA;ANTONIO SOARES BATISTA;0.82
632;RUA SETENTA;SETE;0.73
677;RUA ALCIONE;INACIO NETO;0.67
1268;MANOEL P. BARBOSA, RUA;MANOEL BARBOSA SILVA;0.80
1198;PRAÃA OTACÃLIO DA SILVA LISBOA;DOUTOR CARLOS DA SILVA ALVES;0.62
1203;RUA NILO CHAGAS DE SOUZA;AMILAR ALVES DE SOUZA;0.68
1205;RUA PROFESSORA ODETE LEÃO HIGINO;PROFESSOR JOAO HORA;0.68
1211;TRAVESSA AMARO PEÃANHA;ARMANDO PECANHA;0.79
1406;ALAIR FERREIRA,RUA;ALBERTO FERREIRA;0.73
1411;BARRA FELIZ, RUA;BARRA FRIA;0.72
1362;CUSTÃDIO G DA SILVA, RUA;CAPITAO DA SILVA;0.67
2255;RUA VICENTE DE PAULA SIQUEIRA - TRAVESSÃO;VICENTE DA PENHA SIGUEIRA;0.65
2258;TRAVESSA GALAXE - TRAVESSÃO;TRAVESSAO;0.67
2259;TRAVESSA GONÃALVES - TRAVESSÃO;GONCALVES DIAS;0.63
2261;TRAVESSA PINHEIRO - TRAVESSÃO;PINHEIRO MACHADO;0.67
2262;TRAVESSA RANGEL - TRAVESSÃO;RANGEL BRANDAO;0.69
2263;TRAVESSA VERÃNICA - TRAVESSÃO;TRAVESSAO;0.62
484;ADAO ANANIAS, RUA;DA SANTA RITA;0.62
1149;ALONSO ROSA, RUA;ALBINO RIOS;0.62
498;AMARO JOSÃ PEIXOTO, RUA;JOSE PEIXOTO SIQUEIRA;0.65
1151;APRÃGIO BARCELOS, RUA;PLINIO BARCELAR;0.63
1113;ATHAÃDE BARBOSA,  PÃA;ABELARDO BARBOSA;0.61
841;AVENIDA DINO ALENCAR;JOSE DE ALENCAR;0.67
1827;AVENIDA JARDINS DE CAMPOS;MAURICIO PRATES DE CAMPOS;0.67
35;AVENIDA MACHADO;ARI MACHADO;0.78
137;AVENIDA PASSOS;PARAISO;0.62
1460;AVENIDA PROFESSORA ANITA TERRA;PROFESSORA GLORIA TEIXEIRA;0.75
1951;AVENIDA TRÃS;TRES;0.75
1415;BARRA ALEGRE, RUA;AMARAL ALVES PEREIRA;0.61
1416;BARRA BONITA, RUA;MARIA BONITA;0.71
1136;BENJAMIM F DE AZEVEDO, RUA;BRUNO DE AZEVEDO;0.63
18;BOULEVARD FRANCISCO DE PAULA CARNEIRO;SAO FRANCISCO DE PAULA;0.73
1158;CARAMURU, RUA;ARARUAMA;0.60
1118;CECÃLIA, RUA SANTA;DA RUA SANTA RITA;0.65
1433;DIREMA QUINTANILHA, RUA;MANDUCA QUINTANILHA;0.68
1148;EDWIRGES, RUA SANTA;EDWIRGES RANGEL;0.73
633;ESTRADA DO AÃÃCAR;DO ARACA;0.82
2082;ESTRADA DO FIO - TRAVESSÃO;TRAVESSAO;0.67
2083;ESTRADA SANTA ANA - TRAVESSÃO;SANTA TERESA;0.67
1122;FALCÃO, RUA;ALCANTARA;0.63
1109;GONÃALO, TV.SÃO;GONCALVES;0.64
1130;HELENA, RUA SANTA;DA RUA SANTA RITA;0.67
1424;I, RUA;DA FRUTA;0.62
1123;INÃCIO,  RUA SANTO;INACIO NETO;0.71
1436;JOÃO A FILHO, RUA;JOAO DA HORA;0.79
1094;JOÃO PINTO NETO, TV.;JOAO PINTO;0.71
1092;JOÃO, RUA SÃO;JOAO RAMALHO;0.75
1085;JOSÃ PEREIRA ABREU, RUA;JOAQUIM PEREIRA GARCEZ;0.68
1126;JOSÃ, RUA SÃO;JOAO RAMALHO;0.67
108;LARGO DA IMPRENSA;DA LIMEIRA;0.67
1141;LUIZ, RUA SÃO;LUIZ GRAIN;0.64
1108;MANOEL ANTÃNIO, RUA;MANOEL ANTONIO VIEIRA;0.82
1181;MANOEL CIRILO ONÃA, RUA;MANOEL PORFIRIO SOARES;0.68
1172;MANOEL CORREIA, RUA CAP.;MANOEL CORDEIRO;0.70
1150;MANOEL FERREIRA DE LIMA, RUA;MANOEL FERREIRA DOS SANTOS;0.72
